Count_Covered_center	0.006002
Count_Covered_redwoods	0.002206
Count_Covered_october	0.006002
Count_Covered_dhoni	0.004172
Count_Covered_accomplishment	0.004172
Count_Covered_bond	0.002206
Count_Covered_bone	0.006002
Count_Covered_vonnegut	0.002206
Count_Covered_brother	0.018418
Count_Covered_present	0.006002
Count_Covered_original	0.004172
Count_Covered_latin	0.004172
Count_Covered_dust	0.004172
Count_Covered_careful	0.004172
Count_Covered_jewish	0.004172
Count_Covered_lying	0.009401
Count_Covered_comers	0.002206
Count_Covered_leader	0.004172
Count_Covered_boost	0.002206
Count_Covered_castle	0.002206
Count_Covered_rms	0.002206
Count_Covered_riskier	0.002206
Count_Covered_scrolls	0.002206
Count_Covered_lunch	0.004172
Count_Covered_monk	0.002206
Count_Covered_reserve	0.002206
Count_Covered_papercuts	0.002206
Count_Covered_saxophonist	0.002206
Count_Covered_imagination	0.004172
Count_Covered_accurate	0.002206
Count_Covered_license	0.007737
Count_Covered_boxer	0.002206
Count_Covered_siblings	0.006002
Count_Covered_crash	0.002206
Count_Covered_prehensile	0.002206
Count_Covered_ponting	0.002206
Count_Covered_devises	0.002206
Count_Covered_cheetah	0.004172
Count_Covered_pineapples	0.002206
Count_Covered_donate	0.002206
Count_Covered_determined	0.004172
Count_Covered_stage	0.002206
Count_Covered_having	0.007737
Count_Covered_duty	0.004172
Count_Covered_dirty	0.002206
Count_Covered_known	0.018418
Count_Covered_rely	0.002206
Count_Covered_launched	0.002206
Count_Covered_pulled	0.006002
Count_Covered_working	0.021171
Count_Covered_percentage	0.002206
Count_Covered_cheaper	0.004172
Count_Covered_shot	0.006002
Count_Covered_boxes	0.002206
Count_Covered_show	0.025134
Count_Covered_moon	0.046712
Count_Covered_whether	0.002206
Count_Covered_book	0.021171
Count_Covered_turkey	0.002206
Count_Covered_1930s	0.002206
Count_Covered_shoes	0.017002
Count_Covered_shop	0.009401
Count_Covered_important	0.022513
Count_Covered_staff	0.004413
Count_Covered_settle	0.002206
Count_Covered_boot	0.002206
Count_Covered_shoe	0.004413
Count_Covered_blonde	0.009401
Count_Covered_alex	0.004172
Count_Covered_south	0.014078
Count_Covered_untrustworthy	0.002206
Count_Covered_highest	0.009401
Count_Covered_believe	0.015556
Count_Covered_starred	0.004172
Count_Covered_drawing	0.002206
Count_Covered_summertime	0.004172
Count_Covered_ll	0.004172
Count_Covered_lottery	0.009401
Count_Covered_cake	0.006002
Count_Covered_acted	0.002206
Count_Covered_clause	0.002206
Count_Covered_ill	0.002206
Count_Covered_kick	0.004172
Count_Covered_ship	0.004172
Count_Covered_girls	0.011006
Count_Covered_india	0.068142
Count_Covered_generation	0.002206
Count_Covered_celery	0.006258
Count_Covered_thereby	0.002206
Count_Covered_km	0.004172
Count_Covered_mississippi	0.004172
Count_Covered_quality	0.006002
Count_Covered_vitamin	0.007737
Count_Covered_starving	0.004172
Count_Covered_mt	0.002206
Count_Covered_saturn	0.002206
Count_Covered_wishes	0.002206
Count_Covered_call	0.011006
Count_Covered_secretive	0.002206
Count_Covered_microbes	0.002206
Count_Covered_my	0.188979
Count_Covered_affectionately	0.002206
Count_Covered_ranking	0.002206
Count_Covered_trends	0.002206
Count_Covered_tagged	0.002206
Count_Covered_trendy	0.002206
Count_Covered_protecting	0.002206
Count_Covered_cooler	0.002206
Count_Covered_thayumanavaswamy	0.004172
Count_Covered_carry	0.002206
Count_Covered_vice	0.002206
Count_Covered_nj	0.002206
Count_Covered_no	0.011006
Count_Covered_released	0.004172
Count_Covered_injury	0.004172
Count_Covered_nm	0.002206
Count_Covered_annual	0.002206
Count_Covered_brains	0.006002
Count_Covered_correlation	0.002206
Count_Covered_inr	0.002206
Count_Covered_always	0.058367
Count_Covered_fiction	0.007737
Count_Covered_scams	0.002206
Count_Covered_phase	0.002206
Count_Covered_smoke	0.011006
Count_Covered_border	0.006002
Count_Covered_voyager	0.002206
Count_Covered_athletic	0.002206
Count_Covered_issue	0.004172
Count_Covered_kids	0.014078
Count_Covered_me	0.033775
Count_Covered_ina	0.002206
Count_Covered_mi	0.002206
Count_Covered_ferdinand	0.002206
Count_Covered_fahrenheit	0.004172
Count_Covered_bananas	0.011006
Count_Covered_ink	0.004172
Count_Covered_ms	0.002206
Count_Covered_came	0.017285
Count_Covered_buried	0.004413
Count_Covered_oz	0.002206
Count_Covered_guarantees	0.006002
Count_Covered_cafe	0.002206
Count_Covered_pa	0.004172
Count_Covered_reproduce	0.002206
Count_Covered_mode	0.002206
Count_Covered_quacks	0.002206
Count_Covered_body	0.025729
Count_Covered_bride	0.002206
Count_Covered_fourth	0.004172
Count_Covered_real	0.018418
Count_Covered_prove	0.002206
Count_Covered_revalue	0.002206
Count_Covered_victoria	0.002206
Count_Covered_pm	0.007737
Count_Covered_read	0.021171
Count_Covered_unhealthy	0.002206
Count_Covered_gear	0.004172
Count_Covered_committed	0.002206
Count_Covered_player	0.018418
Count_Covered_wealthy	0.004172
Count_Covered_interests	0.004172
Count_Covered_burns	0.007737
Count_Covered_cage	0.004172
Count_Covered_ray	0.002206
Count_Covered_starvation	0.002206
Count_Covered_arose	0.002206
Count_Covered_terms	0.007737
Count_Covered_puppy	0.002206
Count_Covered_ran	0.007737
Count_Covered_toenails	0.002206
Count_Covered_enough	0.016153
Count_Covered_experience	0.011006
Count_Covered_legally	0.006002
Count_Covered_ram	0.002206
Count_Covered_originally	0.007737
Count_Covered_modi	0.007737
Count_Covered_shed	0.002206
Count_Covered_played	0.007737
Count_Covered_ok	0.004172
Count_Covered_quacke	0.002206
Count_Covered_raw	0.002206
Count_Covered_on	0.011006
Count_Covered_rat	0.004172
Count_Covered_dorothy	0.002206
Count_Covered_capitalism	0.002206
Count_Covered_benefit	0.002206
Count_Covered_prevalent	0.002206
Count_Covered_gallon	0.012563
Count_Covered_yogurt	0.002206
Count_Covered_raised	0.002206
Count_Covered_stress	0.002206
Count_Covered_torpedo	0.002206
Count_Covered_or	0.002206
Count_Covered_os	0.004172
Count_Covered_disgruntled	0.002206
Count_Covered_legend	0.002206
Count_Covered_evaporate	0.002206
Count_Covered_riddles	0.002206
Count_Covered_entertaining	0.002206
Count_Covered_sites	0.006002
Count_Covered_joint	0.002206
Count_Covered_downwards	0.002206
Count_Covered_red	0.046411
Count_Covered_re	0.004172
Count_Covered_voters	0.002206
Count_Covered_act	0.006002
Count_Covered_person	0.032584
Count_Covered_letter	0.006002
Count_Covered_resident	0.002206
Count_Covered_allergy	0.002206
Count_Covered_dwindling	0.002206
Count_Covered_teams	0.006002
Count_Covered_overnight	0.002206
Count_Covered_highschool	0.004172
Count_Covered_isp	0.002206
Count_Covered_terrestial	0.002206
Count_Covered_isn	0.006002
Count_Covered_scare	0.002206
Count_Covered_attracts	0.002206
Count_Covered_autumn	0.002206
Count_Covered_formula	0.002206
Count_Covered_forever	0.004172
Count_Covered_anymore	0.006002
Count_Covered_proud	0.002206
Count_Covered_matter	0.004172
Count_Covered_brownies	0.002206
Count_Covered_jayanthi	0.002206
Count_Covered_america	0.046118
Count_Covered_impeached	0.004172
Count_Covered_clams	0.002206
Count_Covered_abc	0.002206
Count_Covered_cm	0.002206
Count_Covered_suicide	0.002206
Count_Covered_memory	0.002206
Count_Covered_recipe	0.004172
Count_Covered_kenya	0.002206
Count_Covered_thalatha	0.002206
Count_Covered_depletes	0.002206
Count_Covered_co	0.006002
Count_Covered_volkswagen	0.002206
Count_Covered_jordans	0.002206
Count_Covered_question	0.004172
Count_Covered_becky	0.002206
Count_Covered_insomnia	0.004172
Count_Covered_employeing	0.002206
Count_Covered_eggs	0.011281
Count_Covered_dc	0.002206
Count_Covered_hidrogen	0.002206
Count_Covered_carbohydrate	0.002206
Count_Covered_temperatures	0.002206
Count_Covered_ikea	0.002206
Count_Covered_s80	0.002206
Count_Covered_claimed	0.004172
Count_Covered_boat	0.002206
Count_Covered_ascending	0.002206
Count_Covered_writings	0.002206
Count_Covered_edgar	0.004172
Count_Covered_by	0.004172
Count_Covered_arkansas	0.002206
Count_Covered_grandma	0.004172
Count_Covered_recently	0.004172
Count_Covered_centre	0.002206
Count_Covered_outlive	0.002206
Count_Covered_treason	0.002206
Count_Covered_stressful	0.002206
Count_Covered_cite	0.002206
Count_Covered_crossing	0.002206
Count_Covered_scared	0.004172
Count_Covered_cutting	0.006002
Count_Covered_castles	0.002206
Count_Covered_occurring	0.002206
Count_Covered_sunday	0.006002
Count_Covered_cobra	0.004172
Count_Covered_pardons	0.002206
Count_Covered_fe	0.002206
Count_Covered_production	0.002206
Count_Covered_include	0.009401
Count_Covered_touchdown	0.002206
Count_Covered_salad	0.002206
Count_Covered_pedroia	0.002206
Count_Covered_floats	0.002206
Count_Covered_heroin	0.004172
Count_Covered_mcdonalds	0.004172
Count_Covered_buckwheat	0.002206
Count_Covered_unit	0.002206
Count_Covered_dr	0.002206
Count_Covered_do	0.011006
Count_Covered_abroad	0.004172
Count_Covered_nobody	0.007737
Count_Covered_nadu	0.004172
Count_Covered_cheetahs	0.002206
Count_Covered_tissue	0.002206
Count_Covered_dress	0.007737
Count_Covered_tourist	0.002206
Count_Covered_city	0.034065
Count_Covered_walked	0.006002
Count_Covered_costs	0.004172
Count_Covered_bringing	0.002206
Count_Covered_hinduism	0.002206
Count_Covered_together	0.007737
Count_Covered_go	0.040664
Count_Covered_indoors	0.002206
Count_Covered_class	0.002206
Count_Covered_viruses	0.004172
Count_Covered_iii	0.002206
Count_Covered_humane	0.002206
Count_Covered_humans	0.046118
Count_Covered_post	0.004172
Count_Covered_brazil	0.012563
Count_Covered_downed	0.002206
Count_Covered_farthest	0.002206
Count_Covered_guys	0.002206
Count_Covered_he	0.006002
Count_Covered_north	0.017002
Count_Covered_kentucky	0.002206
Count_Covered_teach	0.002206
Count_Covered_snake	0.002206
Count_Covered_breathe	0.006002
Count_Covered_discussed	0.002206
Count_Covered_laying	0.002206
Count_Covered_fo	0.002206
Count_Covered_duck	0.002206
Count_Covered_busking	0.002206
Count_Covered_arrested	0.006002
Count_Covered_sacramento	0.006002
Count_Covered_marvel	0.002206
Count_Covered_jackson	0.011006
Count_Covered_candle	0.002206
Count_Covered_honorable	0.004172
Count_Covered_university	0.015556
Count_Covered_bring	0.004172
Count_Covered_russian	0.006002
Count_Covered_lizards	0.002206
Count_Covered_giant	0.002206
Count_Covered_nine	0.006002
Count_Covered_nights	0.002206
Count_Covered_sunny	0.011006
Count_Covered_is	0.004172
Count_Covered_deserve	0.002206
Count_Covered_felines	0.002206
Count_Covered_wheels	0.007737
Count_Covered_carnivores	0.002206
Count_Covered_roses	0.011006
Count_Covered_it	0.098514
Count_Covered_rajnath	0.002206
Count_Covered_sound	0.006002
Count_Covered_parants	0.002206
Count_Covered_received	0.007737
Count_Covered_missouri	0.004172
Count_Covered_peanuts	0.002206
Count_Covered_ouch	0.002206
Count_Covered_ja	0.004172
Count_Covered_hottest	0.002206
Count_Covered_alexa	0.002206
Count_Covered_jk	0.002206
Count_Covered_walking	0.006002
Count_Covered_eclipse	0.002206
Count_Covered_bungalow	0.002206
Count_Covered_6ft	0.002206
Count_Covered_russia	0.011006
Count_Covered_ridiculous	0.002206
Count_Covered_detrimental	0.002206
Count_Covered_recalls	0.002206
Count_Covered_spot	0.004413
Count_Covered_genre	0.002206
Count_Covered_actor	0.007737
Count_Covered_heaven	0.006002
Count_Covered_extinct	0.006002
Count_Covered_duet	0.002206
Count_Covered_little	0.011006
Count_Covered_backwards	0.006002
Count_Covered_nails	0.002206
Count_Covered_indonesia	0.002206
Count_Covered_instance	0.002206
Count_Covered_system	0.023833
Count_Covered_pleasant	0.004172
Count_Covered_if	0.043166
Count_Covered_endure	0.002206
Count_Covered_ie	0.002206
Count_Covered_mothers	0.006002
Count_Covered_commission	0.004413
Count_Covered_ii	0.002206
Count_Covered_in	0.041774
Count_Covered_baseball	0.014078
Count_Covered_asparagus	0.004172
Count_Covered_power	0.012563
Count_Covered_receives	0.002206
Count_Covered_im	0.009672
Count_Covered_deadline	0.002206
Count_Covered_freelance	0.002206
Count_Covered_pool	0.006002
Count_Covered_fantastic	0.002206
Count_Covered_behind	0.002206
Count_Covered_existential	0.002206
Count_Covered_somewhere	0.004172
Count_Covered_isle	0.002206
Count_Covered_exam	0.007737
Count_Covered_adopted	0.004172
Count_Covered_poor	0.012563
Count_Covered_recorded	0.006002
Count_Covered_baltimore	0.002206
Count_Covered_possible	0.012563
Count_Covered_happens	0.004172
Count_Covered_women	0.033775
Count_Covered_societies	0.002206
Count_Covered_unicycle	0.004172
Count_Covered_uncertain	0.002206
Count_Covered_parental	0.002206
Count_Covered_quitting	0.002206
Count_Covered_possibly	0.002206
Count_Covered_crowded	0.002206
Count_Covered_sodas	0.004172
Count_Covered_snores	0.002206
Count_Covered_proven	0.004172
Count_Covered_habitat	0.002206
Count_Covered_spin	0.002206
Count_Covered_living	0.032584
Count_Covered_fart	0.002206
Count_Covered_house	0.042874
Count_Covered_hunting	0.002206
Count_Covered_spic	0.004413
Count_Covered_blown	0.002206
Count_Covered_bubbles	0.002206
Count_Covered_cigratte	0.002206
Count_Covered_chess	0.004172
Count_Covered_usual	0.002206
Count_Covered_sufferer	0.002206
Count_Covered_pitbulls	0.002206
Count_Covered_allowed	0.006002
Count_Covered_pope	0.002206
Count_Covered_inspection	0.002206
Count_Covered_profession	0.002206
Count_Covered_walls	0.004172
Count_Covered_anthems	0.002206
Count_Covered_existing	0.002206
Count_Covered_themselves	0.002206
Count_Covered_noodles	0.002206
Count_Covered_fast	0.011006
Count_Covered_finish	0.004172
Count_Covered_penguin	0.002206
Count_Covered_finished	0.004172
Count_Covered_groomer	0.002206
Count_Covered_urine	0.002206
Count_Covered_hours	0.018418
Count_Covered_licensed	0.002206
Count_Covered_roommate	0.004172
Count_Covered_insecure	0.002206
Count_Covered_computing	0.002206
Count_Covered_rains	0.002206
Count_Covered_hurricane	0.002206
Count_Covered_hearing	0.002206
Count_Covered_platform	0.002206
Count_Covered_laura	0.002206
Count_Covered_sport	0.011006
Count_Covered_selfish	0.006002
Count_Covered_rainy	0.002206
Count_Covered_doubt	0.004172
Count_Covered_manchester	0.002206
Count_Covered_equal	0.006002
Count_Covered_cottage	0.004172
Count_Covered_helpdesk	0.002206
Count_Covered_disguising	0.002206
Count_Covered_australia	0.007737
Count_Covered_senators	0.007737
Count_Covered_richest	0.011006
Count_Covered_governments	0.004172
Count_Covered_frequency	0.002206
Count_Covered_furry	0.002206
Count_Covered_bullying	0.002206
Count_Covered_dying	0.002206
Count_Covered_instrument	0.002206
Count_Covered_remove	0.002206
Count_Covered_spinach	0.002206
Count_Covered_basketball	0.009401
Count_Covered_lambs	0.002206
Count_Covered_graham	0.002206
Count_Covered_scarce	0.002206
Count_Covered_atlantic	0.004172
Count_Covered_iam	0.002206
Count_Covered_forehead	0.002206
Count_Covered_albert	0.004172
Count_Covered_snack	0.002206
Count_Covered_ripped	0.002206
Count_Covered_resigned	0.004172
Count_Covered_woman	0.019807
Count_Covered_outgoing	0.004172
Count_Covered_fame	0.002206
Count_Covered_fetch	0.002206
Count_Covered_racism	0.002206
Count_Covered_racist	0.002206
Count_Covered_pole	0.009401
Count_Covered_coast	0.002206
Count_Covered_alphabet	0.006002
Count_Covered_gland	0.002206
Count_Covered_built	0.004172
Count_Covered_polo	0.002206
Count_Covered_guadalupe	0.002206
Count_Covered_elevator	0.002206
Count_Covered_returns	0.004172
Count_Covered_available	0.004172
Count_Covered_beholder	0.002206
Count_Covered_sincerely	0.004172
Count_Covered_airplane	0.002206
Count_Covered_singers	0.002206
Count_Covered_dialect	0.002206
Count_Covered_souvenirs	0.002206
Count_Covered_dated	0.002206
Count_Covered_universe	0.002206
Count_Covered_ice	0.025422
Count_Covered_climb	0.004172
Count_Covered_utilize	0.002206
Count_Covered_enter	0.007737
Count_Covered_publicly	0.002206
Count_Covered_rush	0.002206
Count_Covered_revolves	0.009401
Count_Covered_minister	0.014358
Count_Covered_substitute	0.002206
Count_Covered_thats	0.002206
Count_Covered_discontinued	0.002206
Count_Covered_sixties	0.002206
Count_Covered_timid	0.002206
Count_Covered_farmland	0.002206
Count_Covered_planning	0.007737
Count_Covered_gameboy	0.002206
Count_Covered_government	0.021766
Count_Covered_mercedes	0.002206
Count_Covered_rutu	0.002206
Count_Covered_fried	0.002206
Count_Covered_freeway	0.002206
Count_Covered_einstein	0.004172
Count_Covered_shooting	0.002206
Count_Covered_michael	0.011006
Count_Covered_southern	0.004172
Count_Covered_barclay	0.002206
Count_Covered_special	0.004172
Count_Covered_fries	0.002206
Count_Covered_nigerian	0.002206
Count_Covered_itching	0.002206
Count_Covered_raspberry	0.002206
Count_Covered_farmhouse	0.002206
Count_Covered_pond	0.004172
Count_Covered_excitatory	0.002206
Count_Covered_channel	0.006258
Count_Covered_ceylon	0.002206
Count_Covered_quite	0.004172
Count_Covered_graduation	0.004172
Count_Covered_dream	0.002206
Count_Covered_forward	0.009401
Count_Covered_fail	0.004172
Count_Covered_donkey	0.002206
Count_Covered_declaration	0.004172
Count_Covered_homework	0.006002
Count_Covered_freaks	0.002206
Count_Covered_throw	0.004172
Count_Covered_laden	0.004172
Count_Covered_concerts	0.002206
Count_Covered_fair	0.009401
Count_Covered_pilot	0.002206
Count_Covered_to	0.015556
Count_Covered_reintroduced	0.002206
Count_Covered_tv	0.018418
Count_Covered_tragetic	0.002206
Count_Covered_jeff	0.002206
Count_Covered_holiday	0.002206
Count_Covered_really	0.031380
Count_Covered_hrs	0.004172
Count_Covered_graduating	0.002206
Count_Covered_minds	0.002206
Count_Covered_solid	0.004172
Count_Covered_enjoying	0.002206
Count_Covered_so	0.004172
Count_Covered_hindenburg	0.002206
Count_Covered_varsha	0.002206
Count_Covered_laugh	0.002206
Count_Covered_tender	0.002206
Count_Covered_unwanted	0.002206
Count_Covered_guns	0.002206
Count_Covered_nice	0.012563
Count_Covered_alopathic	0.002206
Count_Covered_poems	0.002206
Count_Covered_statements	0.006002
Count_Covered_grossories	0.002206
Count_Covered_membership	0.004413
Count_Covered_motile	0.002206
Count_Covered_wonders	0.004172
Count_Covered_ve	0.012563
Count_Covered_pills	0.004172
Count_Covered_vi	0.002206
Count_Covered_purchasing	0.002206
Count_Covered_facebook	0.018418
Count_Covered_inches	0.007737
Count_Covered_supports	0.002206
Count_Covered_hut	0.004172
Count_Covered_weidman	0.002206
Count_Covered_runs	0.006002
Count_Covered_span	0.004172
Count_Covered_oxigen	0.002206
Count_Covered_protective	0.002206
Count_Covered_making	0.007737
Count_Covered_bookshelves	0.002206
Count_Covered_brick	0.002206
Count_Covered_fall	0.012563
Count_Covered_times	0.026416
Count_Covered_uk	0.008002
Count_Covered_species	0.012563
Count_Covered_un	0.004172
Count_Covered_amerigo	0.002206
Count_Covered_us	0.045338
Count_Covered_trespassing	0.002206
Count_Covered_fight	0.002206
Count_Covered_up	0.015838
Count_Covered_authority	0.002206
Count_Covered_antibiotics	0.004172
Count_Covered_claim	0.002206
Count_Covered_primetime	0.002206
Count_Covered_dishonest	0.002206
Count_Covered_jello	0.002206
Count_Covered_welcomed	0.002206
Count_Covered_website	0.002206
Count_Covered_abstract	0.002206
Count_Covered_everest	0.004172
Count_Covered_xp	0.002206
Count_Covered_smoking	0.011281
Count_Covered_items	0.004172
Count_Covered_xy	0.002206
Count_Covered_citizen	0.006002
Count_Covered_xx	0.002206
Count_Covered_relatively	0.002206
Count_Covered_cards	0.004413
Count_Covered_figure	0.004172
Count_Covered_taylor	0.006619
Count_Covered_lovely	0.004172
Count_Covered_normal	0.004172
Count_Covered_we	0.030162
Count_Covered_seawater	0.002206
Count_Covered_tendulkar	0.006002
Count_Covered_limbaugh	0.002206
Count_Covered_authors	0.002206
Count_Covered_order	0.018418
Count_Covered_albeit	0.002206
Count_Covered_watsapp	0.002206
Count_Covered_martial	0.002206
Count_Covered_sandals	0.002206
Count_Covered_chews	0.002206
Count_Covered_arguments	0.002206
Count_Covered_stones	0.002206
Count_Covered_five	0.037271
Count_Covered_mexican	0.006002
Count_Covered_ruin	0.002206
Count_Covered_loved	0.002206
Count_Covered_bewitched	0.002206
Count_Covered_792	0.002206
Count_Covered_interaction	0.002206
Count_Covered_spoon	0.002206
Count_Covered_auntes	0.002206
Count_Covered_would	0.023108
Count_Covered_genuine	0.002206
Count_Covered_swindled	0.002206
Count_Covered_revolve	0.002206
Count_Covered_alaska	0.012563
Count_Covered_writers	0.004172
Count_Covered_friend	0.026416
Count_Covered_dodge	0.002206
Count_Covered_quilt	0.002206
Count_Covered_chemtrails	0.002206
Count_Covered_fixed	0.002206
Count_Covered_rulers	0.002206
Count_Covered_noisy	0.002206
Count_Covered_vacuumed	0.002206
Count_Covered_reliable	0.002206
Count_Covered_degree	0.026416
Count_Covered_pictures	0.002206
Count_Covered_beaver	0.002206
Count_Covered_rule	0.004172
Count_Covered_loves	0.014078
Count_Covered_glass	0.009401
Count_Covered_noise	0.002206
Count_Covered_ankles	0.002206
Count_Covered_dough	0.002206
Count_Covered_carpet	0.004172
Count_Covered_kasey	0.002206
Count_Covered_lover	0.006002
Count_Covered_seventeen	0.002206
Count_Covered_despite	0.004172
Count_Covered_opening	0.002206
